Order Date,City (Billing),State Code (Billing),Postcode (Billing),Country Code (Billing)
3/19/19 5:38,Johannesburg,GP,2193,ZA
3/17/19 11:54,Washington DC,DC,20010,US
3/16/19 14:24,Pretoria,GP,8,ZA
3/16/19 10:47,Ottawa,ON,K1Z 6C3,CA
3/15/19 16:21,West Grove,PA,19390,US
3/15/19 13:51,Denver,CO,80210,US
3/14/19 12:30,Davis,CA,95618,US
3/14/19 12:28,Tumwater,WA,98512,US
3/14/19 7:56,Louisville,KY,40245,US
3/14/19 6:20,Cork,CO,T23 PW56,IE
3/14/19 6:07,Rockville,MD,20852,US
3/14/19 4:09,Alberton,GP,1449,ZA
3/14/19 1:14,Stellenbosch,WC,7608,ZA
3/13/19 19:32,Bulli,NSW,2516,AU
3/13/19 13:28,Rockville,MD,20852,US
3/13/19 13:11,RTP,NC,27709,US
3/13/19 11:17,Lansing,MI,48864,US
3/13/19 8:25,Columbia,SC,29201,US
3/13/19 7:28,Meyrin,Mashonaland East,,ZW
3/13/19 7:22,Brookhaven,GA,30319,US
3/13/19 7:09,Tripoli El-Mina,,1301,LB
3/12/19 22:49,Brooklyn,NY,11220,US
3/12/19 16:25,Chapel Hill,NC,27514,US
3/12/19 15:43,Lynnwood,WA,98036,US
3/12/19 14:14,Northfield,MN,55057,US
3/12/19 10:59,Washington,DC,20006,US
3/12/19 10:46,Zulwini,Hhohho,H126,SZ
3/12/19 10:38,Zulwini,Hhohho,H126,SZ
3/12/19 6:14,Chicago,IL,60647,US
3/12/19 2:36,Windhoek,Namibia,1200,NA
3/12/19 1:33,Johannesburg,GP,2001,ZA
3/12/19 0:19,Johannesburg,GP,1805,ZA
3/12/19 0:05,Maseru,Lesotho,100,LS
3/11/19 23:34,Johannesburg,GP,2000,ZA
3/11/19 14:40,San Antonio,TX,78213,US
3/11/19 10:58,Missoula,MT,59807,US
3/11/19 9:41,CAPE TOWN,WC,7460,ZA
3/11/19 8:33,Sasolburg,GP,1947,ZA
3/11/19 7:43,Mbabane,Swaziland,H100,SZ
3/11/19 6:05,Bethesda,MD,20892,US
3/11/19 5:34,Dar es Salaam,TZ02,255,TZ
3/11/19 2:45,Cape Town,WC,7700,ZA
3/11/19 2:10,Johannesburg,GP,2092,ZA
3/11/19 2:00,durban,KZN,4001,ZA
3/11/19 1:59,Stellenbosch,WC,7600,ZA
3/10/19 11:18,Claremont,CA,91711,US
3/9/19 13:56,Cookeville,TN,38505,US
3/9/19 11:30,Manchester,,M15 4LR,GB
